Date,open,high,low,close,volume,volume_ratio
2024-09-11 00:00:00-04:00,456.2115530037745,465.595470202267,447.6509478882776,464.85150146484375,57843000,1.6207982689965275
2024-09-12 00:00:00-04:00,464.8812634483093,470.22793335635157,463.09575057028786,469.4145202636719,40067800,1.1143975018547658
2024-09-13 00:00:00-04:00,468.6804395051492,472.69785826290064,468.4522782122762,471.5174255371094,29111800,0.8201376850249048
2024-09-16 00:00:00-04:00,469.38474036680077,470.0493354611843,466.11129015562886,469.434326171875,22585600,0.6507630379295307
2024-09-17 00:00:00-04:00,472.4598133335985,473.75927624673307,467.18258806697463,469.68231201171875,30084400,0.8589733742923
2024-09-18 00:00:00-04:00,470.8825665914544,474.9793285022384,467.04366295376417,467.6487731933594,39909200,1.1223480971515662
2024-09-19 00:00:00-04:00,478.7289622118295,482.3198765482769,476.6260155402931,479.4729309082031,52782500,1.4298446289230486
2024-09-20 00:00:00-04:00,478.6099190548314,479.8002810455393,474.45361162895745,478.5603332519531,34577700,0.9407168831960275
2024-09-23 00:00:00-04:00,479.739459361221,480.9215509099298,478.39842782200384,479.828857421875,24843000,0.6863497811764504
2024-09-24 00:00:00-04:00,481.23941740642243,483.09698124372767,476.97795812602965,482.14337158203125,25952600,0.7184940102428432
2024-09-25 00:00:00-04:00,481.5175252200048,484.54726755271423,481.3387291034352,482.5903625488281,26549900,0.7360083386870865
2024-09-26 00:00:00-04:00,490.0901931881352,490.41801640583714,482.5705094037965,486.21612548828125,32020200,0.8942887230254029
2024-09-27 00:00:00-04:00,487.2392922329425,487.3783761028853,482.3321295557156,483.51422119140625,22851100,0.654877621874095
2024-09-30 00:00:00-04:00,482.55062394036867,485.163145041189,479.7096512380656,484.8254089355469,30281100,0.8717892983689812
2024-10-01 00:00:00-04:00,484.45789556530616,484.7558891089586,474.22634938914285,478.07061767578125,42735400,1.2343446430709317
2024-10-02 00:00:00-04:00,477.1666675287949,480.6632868155441,474.54423337843764,478.7461242675781,23744000,0.6945964004086137
2024-10-03 00:00:00-04:00,476.5507507116233,481.3287721276597,475.80573659916814,478.3884582519531,25337200,0.751218864259259
2024-10-04 00:00:00-04:00,484.2095544580303,484.63668863947703,479.1831946220503,484.0804138183594,30686600,0.9375327477763592
2024-10-07 00:00:00-04:00,482.16321764841706,483.3353659172032,477.6732465009889,478.89508056640625,24975100,0.7724833112569467
2024-10-08 00:00:00-04:00,481.4380421027617,486.7325955637371,480.6334293107615,486.04718017578125,28272000,0.8763655627266896
2024-10-09 00:00:00-04:00,485.74920714012944,490.447773778929,484.7061994960775,489.8716125488281,24995000,0.8163469267044896
2024-10-10 00:00:00-04:00,487.5869454823355,491.1828756848467,486.2757132704031,489.31536865234375,25750400,0.8611528768413337
2024-10-11 00:00:00-04:00,487.47765277868115,491.10341258908966,486.9114650593824,490.0802307128906,20644500,0.7003150561206966
2024-10-14 00:00:00-04:00,492.47417787856716,495.5138329915702,491.9675889028676,494.19268798828125,26060100,0.8788470488253981
2024-10-15 00:00:00-04:00,494.5205236931824,495.1860830208678,485.43135691832794,487.5869445800781,34784500,1.1638436736566882
2024-10-16 00:00:00-04:00,487.91470906379936,488.4213283685863,484.32872229968694,487.6465148925781,22996800,0.7918467005612736
2024-10-17 00:00:00-04:00,493.1397531110063,493.18940859356604,487.92465422473487,487.9842529296875,27210700,0.980092672383907
2024-10-18 00:00:00-04:00,490.77558329020013,492.27555480613046,490.0206259209049,491.182861328125,25335000,0.9279791482151373
2024-10-21 00:00:00-04:00,489.97096880094847,492.93116924698734,488.0438631229109,492.1265563964844,30336500,1.100107756998992
2024-10-22 00:00:00-04:00,489.4544252444945,494.1430486957189,488.6994678951957,492.6629333496094,26685800,0.9664357877265791
2024-10-23 00:00:00-04:00,490.30873810325465,490.96435423225506,481.82550131944987,485.1134948730469,39346600,1.3926802048531755
2024-10-24 00:00:00-04:00,488.83855437960295,489.7226524208326,486.186320885323,489.04718017578125,22024900,0.7936138745594342
2024-10-25 00:00:00-04:00,491.8484255582351,496.95424013060915,491.1431236657781,492.0272216796875,38762100,1.3577766595915015
2024-10-28 00:00:00-04:00,495.14634485652994,495.20594356524737,491.808695909538,492.106689453125,20477800,0.7298368917298245
2024-10-29 00:00:00-04:00,492.4245661860894,498.01714406315233,490.5670023757053,496.8350524902344,28014100,1.0253317978177647
2024-10-30 00:00:00-04:00,496.0701694991744,497.023779122654,492.5934368006454,493.0801696777344,29756000,1.0772344442057107
2024-10-31 00:00:00-04:00,489.1067461640381,489.1564016466418,480.5341120892308,480.6334533691406,41245200,1.4513766546079885
2024-11-01 00:00:00-04:00,482.27250423331776,487.48760340370893,481.9745106923199,484.1896667480469,33655800,1.1781585002964141
2024-11-04 00:00:00-05:00,483.5837266285996,486.1267058425176,481.03080419194885,482.77911376953125,23291600,0.817757854272149
2024-11-05 00:00:00-05:00,484.36844013699425,489.60342550753097,484.2790420788911,488.9378662109375,24353600,0.860966508580994
2024-11-06 00:00:00-05:00,497.2323769880433,503.04349344647574,496.27876735997705,502.218994140625,43082200,1.4758873627945328
2024-11-07 00:00:00-05:00,505.02028377146155,510.9108857223567,504.9606850609376,510.1260986328125,32853100,1.1119363822561175
2024-11-08 00:00:00-05:00,509.6293527001951,511.4968595467081,509.00353601070395,510.7220764160156,22924500,0.7729136817808724
2024-11-11 00:00:00-05:00,511.9439000672988,512.1525258483883,507.52350112496475,510.4241027832031,24167500,0.8174302131745025
2024-11-12 00:00:00-05:00,510.3546036695217,511.23864109156665,506.4407630739534,509.5002746582031,25835300,0.8872696401216371
2024-11-13 00:00:00-05:00,508.993692609422,511.5564976376752,506.55996758838785,508.84466552734375,24567400,0.8414563702197043
2024-11-14 00:00:00-05:00,508.50691430007294,509.38103874758787,504.39442175455974,505.3083190917969,28679500,0.9798349659930183
2024-11-15 00:00:00-05:00,499.5965697117736,499.9839613152921,491.2027312973252,493.2689208984375,51461100,1.683053686171815
2024-11-18 00:00:00-05:00,494.8185334852246,498.80188548578275,493.4278464758973,496.6959533691406,27080800,0.8904278382658608
2024-11-19 00:00:00-05:00,494.1132725868944,500.5998613443361,493.7755061565385,500.11309814453125,24523000,0.8092035978756714
2024-11-20 00:00:00-05:00,499.81509950184636,500.13297948322725,493.2589688807076,499.8250427246094,29565500,0.9915968077595791
2024-11-21 00:00:00-05:00,502.87458895036497,503.5898037198209,494.25229945698686,501.62298583984375,34526700,1.1342117936450475
2024-11-22 00:00:00-05:00,501.0667550906421,503.16271378627715,499.4376428502107,502.4276428222656,23826600,0.8023946630951697
2024-11-25 00:00:00-05:00,506.51028341338935,508.0499975204078,500.9077927392111,503.2222900390625,26375200,0.8794889232753019
2024-11-26 00:00:00-05:00,504.7023906900349,506.7487241855674,503.8580655412627,505.9242248535156,26557100,0.8877108647986713
2024-11-27 00:00:00-05:00,504.79177253465997,504.86128414559147,498.5932345398961,501.9408264160156,24957400,0.8409831969485574
2024-11-29 00:00:00-05:00,502.56667935921564,506.9473662694866,501.9508058356558,506.3513488769531,15334000,0.5402930386797175
2024-12-02 00:00:00-05:00,507.61295523018157,512.8280546686069,507.2255332922684,511.8644714355469,25147200,0.8995450442337483
2024-12-03 00:00:00-05:00,510.53332774826833,513.712066617979,509.95716654971676,513.4338989257812,18597900,0.6709010352522548
2024-12-04 00:00:00-05:00,516.8610361785198,520.0397754194261,516.145791050347,519.781494140625,26086200,0.9381024698093062
2024-12-05 00:00:00-05:00,519.8310926249068,520.5562202670988,517.9536425774054,518.341064453125,18169600,0.6840505417935093
2024-12-06 00:00:00-05:00,519.0066933159925,523.2184973917406,518.8775526658897,522.9801025390625,23762600,0.9101914391229564
2024-12-09 00:00:00-05:00,522.0561968557913,522.8508664294358,517.7549651808799,518.9072875976562,20674400,0.7953298262149088
2024-12-10 00:00:00-05:00,520.1391033704008,521.8874130414447,515.708730482615,517.13916015625,24350000,0.9363989020867083
2024-12-11 00:00:00-05:00,521.5098801468613,527.0825711722308,521.102632441208,526.3971557617188,32168600,1.2221861709524198
2024-12-12 00:00:00-05:00,524.172087298011,525.4436072298987,522.5231493050896,522.9999389648438,23577500,0.8974709609001088
2024-12-13 00:00:00-05:00,526.9336318983244,529.6255775680266,523.7946049815864,527.003173828125,28780400,1.095307559077473
2024-12-16 00:00:00-05:00,529.5361568963015,535.5658114467504,529.4566717517013,534.59228515625,31979900,1.263926254138502
2024-12-17 00:00:00-05:00,532.7943729529336,533.9069225697383,530.5792169420574,532.2380981445312,28579100,1.1261836284864077
2024-12-18 00:00:00-05:00,531.5924949709128,533.3109750076851,511.58636557301924,513.03662109375,54703200,2.0346385315306823
2024-12-19 00:00:00-05:00,517.7252440498319,518.2914620886642,510.4141862887627,510.75189208984375,46441800,1.6747993221725244
2024-12-20 00:00:00-05:00,507.0467099804337,521.3311197650482,505.9043609895219,515.2120361328125,60530000,2.0850890640988347
2024-12-23 00:00:00-05:00,516.9283129789839,520.6096547422801,513.5255874709457,520.2315673828125,29672800,1.0119552578596898
2024-12-24 00:00:00-05:00,522.1817089140545,527.3753394867748,521.5449237989343,527.2858276367188,17558200,0.6079415485297714
2024-12-26 00:00:00-05:00,525.6541636548213,528.5594126577853,523.6542961736733,526.9276733398438,19090500,0.6696526053241425
2024-12-27 00:00:00-05:00,523.3557601634299,523.7935423499296,515.2468608204825,519.9231567382812,33839600,1.168810288000815
2024-12-30 00:00:00-05:00,512.9087686326234,516.7393174088666,509.2473146765622,513.0082397460938,34584000,1.1560881072583942
2024-12-31 00:00:00-05:00,514.2917011100618,515.0478150719294,507.6851925636333,508.6502990722656,29117000,0.9669192859667857
2025-01-02 00:00:00-05:00,511.70483525262233,514.0330543562292,503.1581839494331,507.6553955078125,36389800,1.1737600136245934
2025-01-03 00:00:00-05:00,510.7596061768049,517.0278648918753,509.9437973453937,515.9632568359375,29059500,0.9328465712242698
2025-01-06 00:00:00-05:00,521.3758536522039,525.2561381071918,519.3959047599175,521.8931884765625,36109700,1.1267229003105612
2025-01-07 00:00:00-05:00,522.9378882230591,523.335833378113,510.6900071781392,512.5803833007812,36690300,1.1222054628539724
2025-01-08 00:00:00-05:00,512.4809392152073,514.3116206247583,507.99368681971373,512.6699829101562,30777800,0.9270425875192414
2025-01-10 00:00:00-05:00,508.89906782286687,508.9985389290603,501.3772182340775,504.6307067871094,40532500,1.1918130171592258
2025-01-13 00:00:00-05:00,498.6709567862965,503.4666119884404,497.17852578677275,503.0089416503906,31694200,0.9325830893804662
2025-01-14 00:00:00-05:00,506.1728767537031,507.58572476161,499.0589618879038,502.5313415527344,33737200,0.9780776743360138
2025-01-15 00:00:00-05:00,510.44124844999436,515.236872995838,508.87913311499364,514.0927124023438,34957600,1.0044642247832647
2025-01-16 00:00:00-05:00,516.3611584025571,516.4407717185975,510.36161793099694,510.490966796875,28229000,0.815520809228683
2025-01-17 00:00:00-05:00,520.2116841905068,521.4255596709942,510.5208417683664,519.1072998046875,51837900,1.4488913882780945
2025-01-21 00:00:00-05:00,521.8334018984197,523.3158734926727,517.4357226652137,522.1517944335938,23628000,0.6903953293417723
2025-01-22 00:00:00-05:00,526.8977897673428,531.1263442087582,526.5893564607029,528.8280029296875,33593000,1.0003445356555691
2025-01-23 00:00:00-05:00,526.3704605822451,530.0717211689421,525.7834717090722,529.9523315429688,23096600,0.7283751122682732
2025-01-24 00:00:00-05:00,530.3303669169458,531.0964401539385,525.4849461020708,526.9574584960938,19878300,0.6367161343669218
2025-01-27 00:00:00-05:00,508.4214713506537,515.3761897844846,507.5757544156117,511.61529541015625,60771700,1.8205634331924037
2025-01-28 00:00:00-05:00,512.6201673808628,520.3609385993179,509.1975535777298,519.1769409179688,33194200,0.9738397656860704
2025-01-29 00:00:00-05:00,519.8237453870555,519.9530942793344,514.2918029729001,518.2019653320312,26649000,0.7901533414585296
2025-01-30 00:00:00-05:00,521.0674092489711,523.4453032843132,515.5951619544196,520.4107055664062,27431300,0.8220660480635613
2025-01-31 00:00:00-05:00,524.2611216563674,528.8379462917052,518.5600549193936,519.6544799804688,38755200,1.1448882502664648
2025-02-03 00:00:00-05:00,510.8789438178903,518.2217083708772,508.47117241208633,515.4955444335938,40580800,1.1914437353402902
2025-02-04 00:00:00-05:00,516.0129890744747,522.4602714517823,515.614983190396,521.823486328125,26046800,0.7681256802101945
2025-02-05 00:00:00-05:00,519.1868804659659,524.3506939252882,517.9929235736566,524.1914672851562,21134100,0.6373222579990968
2025-02-06 00:00:00-05:00,524.6989858456699,527.136635565115,523.0871650426626,526.9276733398438,19434500,0.6017248444446303
2025-02-07 00:00:00-05:00,527.4649102497111,529.4149811581992,519.5550140724782,520.2813110351562,29605500,0.9183026839544322
2025-02-10 00:00:00-05:00,524.5595601596075,527.68372994529,524.0919609808617,526.579345703125,20852800,0.6671746324673332
2025-02-11 00:00:00-05:00,523.306019618235,527.2459985319832,523.1766707420592,525.3257446289062,19325500,0.6307905976280276
2025-02-12 00:00:00-05:00,519.6644316230244,526.5196788561027,519.3162220342847,525.6341552734375,25009400,0.8281104721236957
2025-02-13 00:00:00-05:00,527.3056301742746,533.5141325782865,526.5196384823547,533.19580078125,28714800,0.9607332873400467
2025-02-14 00:00:00-05:00,533.3053539754828,536.1210910668774,532.9670428633523,535.4345703125,17862600,0.6081899619000276
2025-02-18 00:00:00-05:00,537.0064842826905,537.2751412860282,533.3351017214825,536.6483154296875,20565000,0.7395764760376682
2025-02-19 00:00:00-05:00,535.8523889660353,538.0810762342214,533.7530505774469,536.797607421875,19666900,0.7123520377856015
2025-02-20 00:00:00-05:00,536.0115349648631,536.3796630770588,529.7732148425396,534.5191040039062,26550800,0.9741164333076878
2025-02-21 00:00:00-05:00,535.6632745780284,535.6831930883143,523.0572259266131,523.4253540039062,47093800,1.654960351277316
2025-02-24 00:00:00-05:00,525.2162949415896,526.400292568826,516.908453766449,517.2467041015625,39268400,1.3344953578773353
2025-02-25 00:00:00-05:00,516.6199080719186,516.6995213959628,506.86937096397327,510.72979736328125,48940000,1.697297675978452
2025-02-26 00:00:00-05:00,512.928668459214,517.0377726397771,508.7896257822196,511.9635314941406,34457600,1.1924183762878393
2025-02-27 00:00:00-05:00,515.5155305487389,516.4507897553704,497.5267448876785,497.7456359863281,52448000,1.737425709382026
2025-02-28 00:00:00-05:00,497.60630544462947,506.21265072070776,494.4224407770984,505.6057434082031,47654000,1.527453797599711
2025-03-03 00:00:00-05:00,508.93885561166286,510.4511747502602,491.08937854664106,494.5418701171875,44587200,1.4159195361691082
2025-03-04 00:00:00-05:00,491.68635636601033,501.19811409825184,485.2788502299198,493.0494384765625,67875400,2.0659294702683684
2025-03-05 00:00:00-05:00,493.6961873600139,501.08868829896096,488.7811121667995,499.47686767578125,46323700,1.3677517457224264
2025-03-06 00:00:00-05:00,491.1988602040493,496.06416964846954,483.7466641946697,485.736572265625,57574300,1.6131543090866451
2025-03-07 00:00:00-05:00,484.7017992368597,490.7909129209113,478.1052492912749,489.3084411621094,54714700,1.460830361729372
2025-03-10 00:00:00-04:00,481.0105123404904,481.527877477655,466.29513451841564,470.3446044921875,76668000,1.9259617091139152
2025-03-11 00:00:00-04:00,469.96649132070996,476.3938851576426,464.65344101869744,469.22027587890625,68760800,1.629285280244589
2025-03-12 00:00:00-04:00,476.74214541675576,478.6325518771569,469.4093395543602,474.5134582519531,46971100,1.0776815361592462
2025-03-13 00:00:00-04:00,473.84683526899994,473.876682674001,464.07637985083835,465.97674560546875,46563300,1.042547055707384
2025-03-14 00:00:00-04:00,471.3395844196507,478.135107096926,470.7326466711819,477.2396545410156,43563000,0.9594226945984213
2025-03-17 00:00:00-04:00,477.1898651106022,483.3884393542646,475.3890008308422,480.33392333984375,41744400,0.8958118023533289
2025-03-18 00:00:00-04:00,476.9908983924578,477.1898709733085,470.0262204273719,472.1454772949219,39072300,0.8221440199171445
2025-03-19 00:00:00-04:00,474.40404090778907,482.88103853215034,472.47382761048715,478.4634704589844,40430300,0.8325320554895074
2025-03-20 00:00:00-04:00,474.4736793716476,482.10495972485467,473.77719941007575,476.8416748046875,36780500,0.7494823181225947
2025-03-21 00:00:00-04:00,471.687797271606,479.17979996791263,470.5237180500232,478.4136962890625,42234900,0.8649092867025949
2025-03-24 00:00:00-04:00,486.0025586791713,489.75914861467663,482.6744601047364,488.91217041015625,34567200,0.7113099730258546
2025-03-25 00:00:00-04:00,489.63957585890734,491.86161264912084,488.67302999487,491.7021789550781,26035200,0.5486720646928603
2025-03-26 00:00:00-04:00,490.546311274139,491.4032635851384,481.10010049777014,482.654541015625,34627100,0.7296095198101465
2025-03-27 00:00:00-04:00,480.69152170184447,484.84664994408064,478.5392125885613,479.9043273925781,33469800,0.719612580803709
2025-03-28 00:00:00-04:00,478.10080496658304,478.80826727024373,466.3826870366339,467.26953125,46363800,0.9982226805766222
2025-03-31 00:00:00-04:00,460.2745089570581,468.1861962018987,455.70083322189515,467.24957275390625,53000300,1.1308659471626148
2025-04-01 00:00:00-04:00,465.6353253704141,471.94279304476703,462.76561033586444,471.01611328125,41156200,0.9039151198923724
2025-04-02 00:00:00-04:00,464.459587398197,477.8517140049883,464.20050383661044,474.453857421875,49894500,1.0915544299953719
2025-04-03 00:00:00-04:00,454.8140043600852,458.4310779026491,448.5364593153614,449.0545959472656,70456300,1.519971928876852
2025-04-04 00:00:00-04:00,436.57926126906654,438.8012980453069,421.16436767578125,421.16436767578125,117088400,2.3667432952979612
2025-04-07 00:00:00-04:00,407.20423705779143,441.5614201479207,400.95658358107875,422.1806945800781,161557000,3.0
2025-04-08 00:00:00-04:00,436.59916084576554,441.56143170449565,408.33022721914836,414.577880859375,101248100,1.8295253345225622
2025-04-09 00:00:00-04:00,414.08964737996763,466.16346405948764,413.9501314972579,464.3399963378906,142876900,2.3758775352230073
2025-04-10 00:00:00-04:00,451.9442914367033,453.96705879904806,431.0888571820337,444.590576171875,108384100,1.7141919937862495
2025-04-11 00:00:00-04:00,443.06604289719394,454.1663741146707,439.75786224336997,452.78131103515625,52483800,0.8242636994274939
2025-04-14 00:00:00-04:00,462.8054576620582,463.3933522712816,451.01761274443425,455.850341796875,43941200,0.6889128432251058
2025-04-15 00:00:00-04:00,456.9065795217768,460.7328968756089,454.52507867632215,456.3585205078125,35404200,0.5566698988474684
2025-04-16 00:00:00-04:00,447.43044650671294,451.00765441884926,436.2006038899139,442.59771728515625,48980600,0.764993107259138
2025-04-17 00:00:00-04:00,445.57707652380003,446.1549970317344,439.78774529190997,442.51800537109375,44837000,0.6958989655958615
2025-04-21 00:00:00-04:00,436.6688946094812,437.51584230875216,426.40556828000206,431.5671081542969,44149300,0.6842089357709018
2025-04-22 00:00:00-04:00,437.2568260974721,445.9856002161295,436.06108861931057,442.89666748046875,52304400,0.7996036256451517
2025-04-23 00:00:00-04:00,456.53789090300927,461.729322993314,451.2667267648559,452.94073486328125,55801100,0.8340821364876762
2025-04-24 00:00:00-04:00,454.8539073702654,465.99407392862616,454.20619851663224,465.6851806640625,45956100,0.6811575116994951
2025-04-25 00:00:00-04:00,465.30653409695293,471.4047282191122,463.7321758428064,470.8766174316406,38697100,0.5713518370707269
2025-04-28 00:00:00-04:00,471.34492884890216,473.1185867567387,464.36986487736374,470.7271423339844,33550800,0.5000986012925936
2025-04-29 00:00:00-04:00,468.4951374553907,474.722873222181,467.91718654726753,473.8360290527344,30613100,0.4640527423406839
2025-04-30 00:00:00-04:00,465.4659581608863,475.5000933242452,460.7826887017505,473.7762451171875,46810600,0.7065566438793371
2025-05-01 00:00:00-04:00,481.68795952250036,485.4445187613678,479.0274574431888,479.964111328125,43316500,0.6570788905755411
2025-05-02 00:00:00-04:00,484.8068330037864,489.1612611202772,483.10290255126364,487.0886535644531,39218100,0.6093464791988679
2025-05-05 00:00:00-04:00,482.87372581995743,487.2879376271539,482.37550695931134,484.198974609375,28309500,0.4724393680281733
2025-05-06 00:00:00-04:00,477.85168296536403,483.32211645922314,476.48656811897325,479.6950988769531,32786300,0.6130177864400644
2025-05-07 00:00:00-04:00,480.3626833864985,484.06943292672264,475.08157562625235,481.5783386230469,38006300,0.7552718677062519
2025-05-08 00:00:00-04:00,486.78970294145205,490.9448614840613,482.44524921410783,486.5505676269531,39577600,0.8764563416668539
2025-05-09 00:00:00-04:00,488.46373075344206,489.789009962343,484.4680361370782,486.2317199707031,27767400,0.6751861069335243
2025-05-12 00:00:00-04:00,505.1839413174901,506.08075957729017,499.69359025194126,506.0408935546875,45090600,1.1063578785790225
2025-05-13 00:00:00-04:00,507.34623920694446,515.5469326874095,506.60888501619945,513.7533569335938,53269600,1.2922516957443675
2025-05-14 00:00:00-04:00,514.9291062301362,517.3803039371103,513.9127203607696,516.832275390625,47014500,1.1246727942429728
2025-05-15 00:00:00-04:00,514.6800738473207,520.0707756057274,513.334846321635,517.4003295898438,50153300,1.1980781367873934
2025-05-16 00:00:00-04:00,518.8052741008747,519.8416083280616,515.2579579935311,519.6522827148438,48394600,1.1511741145317695
2025-05-19 00:00:00-04:00,512.4081112969848,520.6686187239894,512.4081112969848,520.1504516601562,52536200,1.237348730889805
2025-05-20 00:00:00-04:00,517.6194881585196,519.0743091661009,514.819500517199,518.4166870117188,42517600,1.0130632250753497
2025-05-21 00:00:00-04:00,514.4309376384672,521.1369442471234,509.418826553865,511.21240234375,71292800,1.6679046592112612
2025-05-22 00:00:00-04:00,511.83019075096956,515.8658123150946,510.47504999969107,512.1690063476562,55607200,1.286415030044659
